IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度

211.22.240.107,30686,true,KHH,Asia Pacific,Kaohsiung City,87 ms,17084 kB/s

154.3.37.27,9004,true,SIN,Asia Pacific,Singapore,111 ms,13420 kB/s
45.66.128.216,2000,true,HKG,Asia Pacific,Hong Kong,79 ms,13375 kB/s
31.22.116.134,2096,true,SJC,North America,San Jose,171 ms,12355 kB/s
91.193.58.98,2096,true,SJC,North America,San Jose,175 ms,11991 kB/s
118.163.128.81,17333,true,KHH,Asia Pacific,Kaohsiung City,102 ms,11962 kB/s
14.102.228.210,2096,true,SJC,North America,San Jose,167 ms,11747 kB/s
20.6.32.20,4431,true,SIN,Asia Pacific,Singapore,111 ms,11687 kB/s
88.216.66.193,443,true,SJC,North America,San Jose,179 ms,11618 kB/s
216.205.52.109,2083,true,SJC,North America,San Jose,178 ms,11533 kB/s
94.242.229.9,2083,true,SJC,North America,San Jose,172 ms,11390 kB/s
185.18.250.185,2053,true,SJC,North America,San Jose,178 ms,11349 kB/s
94.247.142.245,8443,true,SJC,North America,San Jose,182 ms,11318 kB/s
217.163.76.89,2053,true,SJC,North America,San Jose,174 ms,11175 kB/s
140.99.233.156,2087,true,SJC,North America,San Jose,176 ms,11003 kB/s
89.116.250.6,2083,true,SJC,North America,San Jose,176 ms,10879 kB/s
204.93.210.160,2083,true,SJC,North America,San Jose,180 ms,10873 kB/s
154.197.121.248,8443,true,SJC,North America,San Jose,176 ms,9998 kB/s
1.237.205.4,10323,true,ICN,Asia Pacific,Seoul,88 ms,9596 kB/s
1.240.157.125,10455,true,ICN,Asia Pacific,Seoul,75 ms,9587 kB/s
8.219.112.75,2053,true,SIN,Asia Pacific,Singapore,224 ms,9354 kB/s
47.236.83.239,2083,true,SIN,Asia Pacific,Singapore,230 ms,9303 kB/s
185.176.26.61,2087,true,SJC,North America,San Jose,188 ms,9280 kB/s
181.214.1.242,2053,true,SJC,North America,San Jose,185 ms,9148 kB/s
219.240.54.189,10434,true,ICN,Asia Pacific,Seoul,71 ms,9146 kB/s
8.219.209.14,2083,true,SIN,Asia Pacific,Singapore,234 ms,8880 kB/s
8.222.168.24,2087,true,SIN,Asia Pacific,Singapore,227 ms,8880 kB/s
47.236.65.177,2096,true,SIN,Asia Pacific,Singapore,243 ms,8861 kB/s
8.219.63.193,2087,true,SIN,Asia Pacific,Singapore,226 ms,8812 kB/s
8.222.182.10,2096,true,SIN,Asia Pacific,Singapore,239 ms,8809 kB/s
170.114.46.47,443,true,SJC,North America,San Jose,172 ms,8800 kB/s
47.236.145.85,2096,true,SIN,Asia Pacific,Singapore,226 ms,8742 kB/s
8.222.130.137,2083,true,SIN,Asia Pacific,Singapore,260 ms,8738 kB/s
47.236.144.208,2087,true,SIN,Asia Pacific,Singapore,237 ms,8732 kB/s
146.56.177.67,61153,true,HKG,Asia Pacific,Hong Kong,72 ms,8728 kB/s
8.222.227.191,2096,true,SIN,Asia Pacific,Singapore,225 ms,8718 kB/s
8.222.229.22,2087,true,SIN,Asia Pacific,Singapore,233 ms,8701 kB/s
8.222.248.188,2053,true,SIN,Asia Pacific,Singapore,230 ms,8689 kB/s
8.222.229.22,2053,true,SIN,Asia Pacific,Singapore,246 ms,8687 kB/s
47.236.169.141,2053,true,SIN,Asia Pacific,Singapore,238 ms,8680 kB/s
47.236.87.206,2053,true,SIN,Asia Pacific,Singapore,223 ms,8674 kB/s
8.222.187.107,2087,true,SIN,Asia Pacific,Singapore,231 ms,8650 kB/s
8.222.188.56,2053,true,SIN,Asia Pacific,Singapore,237 ms,8648 kB/s
8.219.245.232,2053,true,SIN,Asia Pacific,Singapore,227 ms,8646 kB/s
8.219.60.130,2053,true,SIN,Asia Pacific,Singapore,245 ms,8641 kB/s
154.17.8.153,46998,true,LAX,North America,Los Angeles,165 ms,8620 kB/s
8.219.51.211,2087,true,SIN,Asia Pacific,Singapore,227 ms,8610 kB/s
8.222.162.45,2053,true,SIN,Asia Pacific,Singapore,226 ms,8606 kB/s
8.222.145.110,2053,true,SIN,Asia Pacific,Singapore,241 ms,8572 kB/s
47.236.169.141,2087,true,SIN,Asia Pacific,Singapore,227 ms,8554 kB/s
8.222.145.164,2083,true,SIN,Asia Pacific,Singapore,237 ms,8554 kB/s
8.222.140.185,2053,true,SIN,Asia Pacific,Singapore,239 ms,8548 kB/s
8.222.137.178,2083,true,SIN,Asia Pacific,Singapore,230 ms,8546 kB/s
8.219.253.185,2083,true,HKG,Asia Pacific,Hong Kong,269 ms,8525 kB/s
47.236.147.146,2053,true,SIN,Asia Pacific,Singapore,241 ms,8514 kB/s
8.222.137.166,2053,true,SIN,Asia Pacific,Singapore,235 ms,8498 kB/s
47.236.116.182,2087,true,SIN,Asia Pacific,Singapore,236 ms,8487 kB/s
8.222.182.10,2083,true,HKG,Asia Pacific,Hong Kong,274 ms,8457 kB/s
8.219.249.38,2087,true,SIN,Asia Pacific,Singapore,230 ms,8447 kB/s
47.236.7.206,2087,true,SIN,Asia Pacific,Singapore,234 ms,8436 kB/s
176.119.150.204,2008,true,NRT,Asia Pacific,Tokyo,78 ms,8434 kB/s
8.222.215.228,2083,true,SIN,Asia Pacific,Singapore,235 ms,8432 kB/s
8.222.160.61,2096,true,SIN,Asia Pacific,Singapore,227 ms,8426 kB/s
47.236.7.246,2053,true,SIN,Asia Pacific,Singapore,243 ms,8400 kB/s
47.76.33.40,2083,true,HKG,Asia Pacific,Hong Kong,72 ms,8389 kB/s
47.236.114.167,2096,true,SIN,Asia Pacific,Singapore,225 ms,8388 kB/s
8.222.129.245,2083,true,SIN,Asia Pacific,Singapore,247 ms,8369 kB/s
8.222.248.188,2096,true,SIN,Asia Pacific,Singapore,236 ms,8354 kB/s
8.222.224.162,2096,true,SIN,Asia Pacific,Singapore,244 ms,8341 kB/s
211.44.160.106,10096,true,ICN,Asia Pacific,Seoul,80 ms,8320 kB/s
8.222.164.44,2053,true,SIN,Asia Pacific,Singapore,244 ms,8313 kB/s
154.197.121.253,443,true,SJC,North America,San Jose,175 ms,8313 kB/s
47.236.114.167,2083,true,SIN,Asia Pacific,Singapore,229 ms,8307 kB/s
47.236.144.48,2096,true,SIN,Asia Pacific,Singapore,244 ms,8305 kB/s
47.236.149.107,2096,true,SIN,Asia Pacific,Singapore,231 ms,8305 kB/s
8.222.137.166,2083,true,SIN,Asia Pacific,Singapore,228 ms,8301 kB/s
8.222.184.198,2053,true,SIN,Asia Pacific,Singapore,238 ms,8280 kB/s
47.236.123.133,2096,true,SIN,Asia Pacific,Singapore,215 ms,8255 kB/s
8.222.168.24,2083,true,HKG,Asia Pacific,Hong Kong,279 ms,8249 kB/s
102.177.176.22,2083,true,SJC,North America,San Jose,183 ms,8244 kB/s
47.236.104.98,2053,true,SIN,Asia Pacific,Singapore,237 ms,8193 kB/s
8.219.228.186,2083,true,SIN,Asia Pacific,Singapore,235 ms,8170 kB/s
47.236.148.174,2083,true,SIN,Asia Pacific,Singapore,231 ms,8158 kB/s
8.222.155.242,2053,true,SIN,Asia Pacific,Singapore,228 ms,8150 kB/s
47.236.82.218,8443,true,SIN,Asia Pacific,Singapore,231 ms,8144 kB/s
8.222.227.191,2083,true,SIN,Asia Pacific,Singapore,240 ms,8141 kB/s
8.222.160.61,2087,true,SIN,Asia Pacific,Singapore,231 ms,8130 kB/s
47.236.116.208,2053,true,SIN,Asia Pacific,Singapore,236 ms,8123 kB/s
8.219.111.175,2083,true,SIN,Asia Pacific,Singapore,226 ms,8085 kB/s
8.222.160.176,2083,true,HKG,Asia Pacific,Hong Kong,262 ms,8082 kB/s
8.222.211.124,2087,true,SIN,Asia Pacific,Singapore,225 ms,8059 kB/s
47.236.103.153,2053,true,SIN,Asia Pacific,Singapore,232 ms,8048 kB/s
47.236.10.100,2053,true,SIN,Asia Pacific,Singapore,223 ms,8030 kB/s
8.222.224.162,2087,true,SIN,Asia Pacific,Singapore,225 ms,8016 kB/s
8.219.209.14,8443,true,HKG,Asia Pacific,Hong Kong,255 ms,8008 kB/s
8.222.180.86,2053,true,SIN,Asia Pacific,Singapore,239 ms,7998 kB/s
8.222.168.24,2053,true,SIN,Asia Pacific,Singapore,236 ms,7994 kB/s
8.222.147.203,2053,true,HKG,Asia Pacific,Hong Kong,261 ms,7985 kB/s
47.236.161.155,2053,true,SIN,Asia Pacific,Singapore,232 ms,7930 kB/s
8.219.142.191,2053,true,SIN,Asia Pacific,Singapore,228 ms,7900 kB/s
210.205.185.215,10530,true,KIX,Asia Pacific,Osaka,130 ms,7865 kB/s
185.194.148.131,41706,true,LAX,North America,Los Angeles,192 ms,7838 kB/s
47.236.7.13,2087,true,SIN,Asia Pacific,Singapore,235 ms,7831 kB/s
47.236.147.146,2087,true,SIN,Asia Pacific,Singapore,223 ms,7799 kB/s
8.222.229.102,2087,true,SIN,Asia Pacific,Singapore,239 ms,7743 kB/s
47.236.96.141,2053,true,SIN,Asia Pacific,Singapore,260 ms,7739 kB/s
47.76.33.40,8443,true,HKG,Asia Pacific,Hong Kong,63 ms,7702 kB/s
8.222.150.197,2083,true,SIN,Asia Pacific,Singapore,231 ms,7679 kB/s
8.222.154.50,2053,true,SIN,Asia Pacific,Singapore,226 ms,7662 kB/s
8.222.144.50,2053,true,SIN,Asia Pacific,Singapore,243 ms,7637 kB/s
8.222.211.124,2096,true,HKG,Asia Pacific,Hong Kong,267 ms,7632 kB/s
112.168.91.60,18888,true,FUK,Asia Pacific,Fukuoka,79 ms,7599 kB/s
47.236.83.239,2096,true,SIN,Asia Pacific,Singapore,229 ms,7597 kB/s
129.154.222.116,20010,true,ICN,Asia Pacific,Seoul,80 ms,7575 kB/s
47.236.87.206,2096,true,SIN,Asia Pacific,Singapore,233 ms,7527 kB/s
168.100.6.26,443,true,SJC,North America,San Jose,171 ms,7445 kB/s
8.222.215.228,2096,true,SIN,Asia Pacific,Singapore,239 ms,7430 kB/s
202.81.231.30,55576,true,HKG,Asia Pacific,Hong Kong,91 ms,7288 kB/s
188.42.145.90,8443,true,SJC,North America,San Jose,175 ms,7241 kB/s
45.205.0.77,443,true,SJC,North America,San Jose,184 ms,7155 kB/s
47.236.169.236,8443,true,SIN,Asia Pacific,Singapore,224 ms,7108 kB/s
8.219.249.38,2053,true,SIN,Asia Pacific,Singapore,226 ms,7107 kB/s
110.11.25.32,10517,true,KIX,Asia Pacific,Osaka,116 ms,7089 kB/s
8.222.150.197,2053,true,SIN,Asia Pacific,Singapore,216 ms,7084 kB/s
47.236.65.177,2087,true,SIN,Asia Pacific,Singapore,229 ms,7052 kB/s
8.219.111.175,2053,true,SIN,Asia Pacific,Singapore,229 ms,7018 kB/s
181.214.1.234,2087,true,SJC,North America,San Jose,165 ms,6989 kB/s
185.238.250.168,36545,true,LAX,North America,Los Angeles,175 ms,6923 kB/s
146.56.171.182,11659,true,HKG,Asia Pacific,Hong Kong,79 ms,6913 kB/s
8.222.150.197,2096,true,SIN,Asia Pacific,Singapore,228 ms,6776 kB/s
8.222.134.170,2053,true,SIN,Asia Pacific,Singapore,240 ms,6730 kB/s
47.236.87.246,2083,true,SIN,Asia Pacific,Singapore,253 ms,6711 kB/s
88.216.66.38,443,true,SJC,North America,San Jose,180 ms,6709 kB/s
58.232.3.167,11755,true,KIX,Asia Pacific,Osaka,101 ms,6661 kB/s
110.11.25.32,10488,true,KIX,Asia Pacific,Osaka,114 ms,6645 kB/s
8.222.238.141,2053,true,SIN,Asia Pacific,Singapore,241 ms,6563 kB/s
47.236.79.77,2083,true,SIN,Asia Pacific,Singapore,227 ms,6472 kB/s
14.54.63.38,50030,true,ICN,Asia Pacific,Seoul,113 ms,6398 kB/s
154.197.121.13,8443,true,SJC,North America,San Jose,171 ms,6340 kB/s
185.176.24.140,2087,true,SJC,North America,San Jose,179 ms,6275 kB/s
27.50.48.108,443,true,SJC,North America,San Jose,176 ms,6144 kB/s
8.222.224.162,2083,true,HKG,Asia Pacific,Hong Kong,271 ms,6125 kB/s
45.80.111.198,443,true,SJC,North America,San Jose,173 ms,6087 kB/s
193.227.99.249,443,true,SJC,North America,San Jose,178 ms,5997 kB/s
204.93.210.6,2083,true,SJC,North America,San Jose,186 ms,5982 kB/s
47.236.165.25,2096,true,SIN,Asia Pacific,Singapore,230 ms,5977 kB/s
129.154.212.181,44699,true,NRT,Asia Pacific,Tokyo,87 ms,5967 kB/s
79.99.28.62,443,true,SJC,North America,San Jose,172 ms,5823 kB/s
154.197.121.254,8443,true,SJC,North America,San Jose,172 ms,5813 kB/s
216.116.134.43,2053,true,SJC,North America,San Jose,179 ms,5602 kB/s
217.163.76.88,443,true,SJC,North America,San Jose,178 ms,5500 kB/s
168.100.6.46,443,true,SJC,North America,San Jose,184 ms,5450 kB/s
118.216.16.203,10025,true,ICN,Asia Pacific,Seoul,86 ms,5347 kB/s
94.247.142.245,2096,true,SJC,North America,San Jose,181 ms,5336 kB/s
61.220.41.143,36633,true,TPE,Asia Pacific,Taipei,74 ms,5261 kB/s
27.50.48.222,443,true,SJC,North America,San Jose,181 ms,5239 kB/s
211.210.72.224,10018,true,ICN,Asia Pacific,Seoul,87 ms,5213 kB/s
217.163.76.75,443,true,SJC,North America,San Jose,179 ms,5202 kB/s
89.116.180.161,443,true,SJC,North America,San Jose,185 ms,5100 kB/s
159.112.235.14,8443,true,SJC,North America,San Jose,178 ms,5081 kB/s
58.234.19.225,30111,true,ICN,Asia Pacific,Seoul,79 ms,4885 kB/s
103.184.44.62,2053,true,SJC,North America,San Jose,177 ms,4801 kB/s
1.232.40.93,39460,true,HKG,Asia Pacific,Hong Kong,120 ms,4762 kB/s
89.116.180.161,2096,true,SJC,North America,San Jose,182 ms,4761 kB/s
185.186.147.105,34237,true,LAX,North America,Los Angeles,221 ms,4731 kB/s
211.52.190.145,10548,true,ICN,Asia Pacific,Seoul,99 ms,4718 kB/s
217.163.76.59,443,true,SJC,North America,San Jose,184 ms,4676 kB/s
219.249.124.238,28350,true,KIX,Asia Pacific,Osaka,125 ms,4612 kB/s
94.242.230.177,2053,true,SJC,North America,San Jose,172 ms,4549 kB/s
168.100.6.128,443,true,SJC,North America,San Jose,180 ms,4449 kB/s
94.242.230.160,2087,true,SJC,North America,San Jose,182 ms,4440 kB/s
66.235.200.158,2083,true,SJC,North America,San Jose,199 ms,4417 kB/s
89.116.161.250,8443,true,SJC,North America,San Jose,176 ms,4412 kB/s
1.232.40.93,10230,true,HKG,Asia Pacific,Hong Kong,100 ms,4408 kB/s
221.165.136.149,38080,true,ICN,Asia Pacific,Seoul,72 ms,4289 kB/s
125.227.215.155,10453,true,TPE,Asia Pacific,Taipei,128 ms,4263 kB/s
94.242.230.177,2096,true,SJC,North America,San Jose,174 ms,4263 kB/s
47.240.13.101,8420,true,HKG,Asia Pacific,Hong Kong,69 ms,4214 kB/s
154.197.121.127,443,true,SJC,North America,San Jose,175 ms,4140 kB/s
217.163.76.107,2053,true,SJC,North America,San Jose,186 ms,4107 kB/s
47.242.207.216,446,true,HKG,Asia Pacific,Hong Kong,59 ms,4076 kB/s
31.12.75.140,2053,true,SJC,North America,San Jose,170 ms,4055 kB/s
8.217.85.212,24948,true,HKG,Asia Pacific,Hong Kong,58 ms,4026 kB/s
47.243.93.216,2507,true,HKG,Asia Pacific,Hong Kong,57 ms,4025 kB/s
94.247.142.245,443,true,SJC,North America,San Jose,175 ms,4011 kB/s
47.242.59.216,2087,true,HKG,Asia Pacific,Hong Kong,71 ms,3975 kB/s
8.222.221.197,2087,true,SIN,Asia Pacific,Singapore,227 ms,3957 kB/s
47.242.17.250,2096,true,HKG,Asia Pacific,Hong Kong,68 ms,3952 kB/s
43.159.35.190,49142,true,SIN,Asia Pacific,Singapore,118 ms,3488 kB/s
47.243.93.216,2508,true,HKG,Asia Pacific,Hong Kong,54 ms,3459 kB/s
47.243.93.216,2505,true,HKG,Asia Pacific,Hong Kong,59 ms,3451 kB/s
58.238.88.129,10106,true,ICN,Asia Pacific,Seoul,113 ms,3283 kB/s
59.4.80.188,30040,true,FUK,Asia Pacific,Fukuoka,84 ms,3273 kB/s
47.242.59.216,2096,true,HKG,Asia Pacific,Hong Kong,66 ms,3215 kB/s
8.222.153.11,2083,true,LAX,North America,Los Angeles,412 ms,2577 kB/s
110.11.25.32,10602,true,HKG,Asia Pacific,Hong Kong,129 ms,1754 kB/s
180.70.218.108,10411,true,ICN,Asia Pacific,Seoul,108 ms,1740 kB/s
38.207.164.31,26925,true,HKG,Asia Pacific,Hong Kong,61 ms,1738 kB/s
172.247.123.93,34237,true,LAX,North America,Los Angeles,199 ms,1708 kB/s
47.242.59.216,2053,true,HKG,Asia Pacific,Hong Kong,73 ms,1510 kB/s
185.148.106.44,2083,true,SJC,North America,San Jose,172 ms,1502 kB/s
159.65.165.75,8443,true,EWR,North America,Newark,261 ms,1496 kB/s
47.242.59.216,443,true,HKG,Asia Pacific,Hong Kong,68 ms,1430 kB/s
204.93.210.6,2087,true,SJC,North America,San Jose,183 ms,1267 kB/s
4.193.57.231,500,true,SIN,Asia Pacific,Singapore,94 ms,1254 kB/s
45.133.247.151,443,true,SJC,North America,San Jose,178 ms,1126 kB/s
45.133.247.196,2083,true,SJC,North America,San Jose,174 ms,1046 kB/s
35.240.184.147,8092,true,SIN,Asia Pacific,Singapore,102 ms,901 kB/s
211.75.74.232,4443,true,KIX,Asia Pacific,Osaka,74 ms,867 kB/s
47.242.59.216,8443,true,HKG,Asia Pacific,Hong Kong,69 ms,859 kB/s
101.36.118.159,9988,true,HKG,Asia Pacific,Hong Kong,47 ms,739 kB/s
20.247.109.61,10022,true,SIN,Asia Pacific,Singapore,128 ms,701 kB/s
47.242.232.14,2083,true,HKG,Asia Pacific,Hong Kong,61 ms,555 kB/s
149.129.8.215,443,true,SJC,North America,San Jose,92 ms,464 kB/s
8.210.13.126,11319,true,MNL,Asia Pacific,Manila,59 ms,446 kB/s
8.218.148.106,443,true,HKG,Asia Pacific,Hong Kong,64 ms,433 kB/s
47.242.149.43,13380,true,HKG,Asia Pacific,Hong Kong,56 ms,409 kB/s
3.112.21.102,443,true,NRT,Asia Pacific,Tokyo,77 ms,392 kB/s
45.66.216.109,6162,true,HKG,Asia Pacific,Hong Kong,86 ms,381 kB/s
47.91.31.235,8443,true,HKG,Asia Pacific,Hong Kong,236 ms,304 kB/s
47.91.2.5,2083,true,NRT,Asia Pacific,Tokyo,165 ms,272 kB/s
43.198.53.11,443,true,HKG,Asia Pacific,Hong Kong,142 ms,270 kB/s
8.218.50.93,8082,true,HKG,Asia Pacific,Hong Kong,57 ms,218 kB/s
47.74.41.87,2087,true,NRT,Asia Pacific,Tokyo,148 ms,206 kB/s
47.74.13.200,2083,true,HKG,Asia Pacific,Hong Kong,216 ms,181 kB/s
47.74.5.150,2083,true,HKG,Asia Pacific,Hong Kong,227 ms,163 kB/s
47.74.49.62,2053,true,HKG,Asia Pacific,Hong Kong,245 ms,131 kB/s
47.254.66.75,443,true,SJC,North America,San Jose,183 ms,128 kB/s
66.42.103.115,6969,true,LAX,North America,Los Angeles,200 ms,125 kB/s
47.88.58.5,22175,true,SJC,North America,San Jose,183 ms,118 kB/s
47.74.5.150,2053,true,HKG,Asia Pacific,Hong Kong,218 ms,109 kB/s
38.55.99.62,58916,true,HKG,Asia Pacific,Hong Kong,111 ms,99 kB/s
47.74.49.62,2096,true,HKG,Asia Pacific,Hong Kong,219 ms,96 kB/s
47.245.37.12,2053,true,HKG,Asia Pacific,Hong Kong,259 ms,64 kB/s
8.210.119.191,81,true,TPE,Asia Pacific,Taipei,60 ms,54 kB/s
47.245.37.12,2096,true,HKG,Asia Pacific,Hong Kong,231 ms,48 kB/s
47.88.101.9,80,true,SJC,North America,San Jose,167 ms,42 kB/s
47.254.66.75,80,true,SJC,North America,San Jose,187 ms,42 kB/s
164.152.17.14,443,true,ORD,North America,Chicago,250 ms,38 kB/s
43.154.196.20,65432,true,HKG,Asia Pacific,Hong Kong,75 ms,31 kB/s
47.74.6.55,8443,true,NRT,Asia Pacific,Tokyo,127 ms,13 kB/s
47.74.12.139,2087,true,LAX,North America,Los Angeles,234 ms,13 kB/s
47.245.59.167,2083,true,NRT,Asia Pacific,Tokyo,135 ms,9 kB/s
47.245.59.167,2087,true,NRT,Asia Pacific,Tokyo,127 ms,3 kB/s
47.245.52.165,2087,true,HKG,Asia Pacific,Hong Kong,243 ms,0 kB/s
140.238.26.92,20855,true,NRT,Asia Pacific,Tokyo,72 ms,0 kB/s
18.183.137.85,2083,true,HKG,Asia Pacific,Hong Kong,71 ms,0 kB/s
14.52.249.135,10082,true,FUK,Asia Pacific,Fukuoka,97 ms,0 kB/s
103.232.214.11,8443,true,NRT,Asia Pacific,Tokyo,83 ms,0 kB/s
18.183.158.211,443,true,NRT,Asia Pacific,Tokyo,76 ms,0 kB/s
47.76.33.40,2053,true,HKG,Asia Pacific,Hong Kong,70 ms,0 kB/s
154.219.5.92,443,true,SJC,North America,San Jose,177 ms,0 kB/s
199.181.197.39,443,true,SJC,North America,San Jose,176 ms,0 kB/s
104.18.77.36,443,true,SJC,North America,San Jose,177 ms,0 kB/s
114.214.202.60,8443,true,HKG,Asia Pacific,Hong Kong,122 ms,0 kB/s
47.76.77.103,2087,true,HKG,Asia Pacific,Hong Kong,77 ms,0 kB/s
47.91.31.235,2053,true,HKG,Asia Pacific,Hong Kong,229 ms,0 kB/s
8.209.220.50,21373,true,NRT,Asia Pacific,Tokyo,154 ms,0 kB/s
16.162.37.167,443,true,HKG,Asia Pacific,Hong Kong,146 ms,0 kB/s
18.181.252.44,9002,true,NRT,Asia Pacific,Tokyo,73 ms,0 kB/s
222.233.248.165,38344,true,HKG,Asia Pacific,Hong Kong,115 ms,0 kB/s
8.209.246.24,2053,true,HKG,Asia Pacific,Hong Kong,238 ms,0 kB/s
175.121.23.104,38422,true,HKG,Asia Pacific,Hong Kong,130 ms,0 kB/s
